Start testing: Feb 15 21:41 MSK
----------------------------------------------------------
1/4 Testing: GraphLoading.LoadsWithoutMissingTensors
1/4 Test: GraphLoading.LoadsWithoutMissingTensors
Command: "/home/kirill/Side-Projects/TensorShit/cmake/bebra_tests" "--gtest_filter=GraphLoading.LoadsWithoutMissingTensors" "--gtest_also_run_disabled_tests"
Directory: /home/kirill/Side-Projects/TensorShit
"GraphLoading.LoadsWithoutMissingTensors" start time: Feb 15 21:41 MSK
Output:
----------------------------------------------------------
Running main() from /home/kirill/Side-Projects/TensorShit/cmake/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = GraphLoading.LoadsWithoutMissingTensors
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from GraphLoading
[ RUN      ] GraphLoading.LoadsWithoutMissingTensors
Created tensor with name: emb_ln.weight
Created tensor with name: emb_ln.bias
Created tensor with name: encoder.layers.0.norm1.weight
Created tensor with name: encoder.layers.0.norm1.bias
Created tensor with name: encoder.layers.0.norm2.weight
Created tensor with name: encoder.layers.0.norm2.bias
Created tensor with name: encoder.layers.1.norm1.weight
Created tensor with name: encoder.layers.1.norm1.bias
Created tensor with name: encoder.layers.1.norm2.weight
Created tensor with name: encoder.layers.1.norm2.bias
Created tensor with name: encoder.layers.2.norm1.weight
Created tensor with name: encoder.layers.2.norm1.bias
Created tensor with name: encoder.layers.2.norm2.weight
Created tensor with name: encoder.layers.2.norm2.bias
Created tensor with name: encoder.layers.3.norm1.weight
Created tensor with name: encoder.layers.3.norm1.bias
Created tensor with name: encoder.layers.3.norm2.weight
Created tensor with name: encoder.layers.3.norm2.bias
Created tensor with name: encoder.layers.4.norm1.weight
Created tensor with name: encoder.layers.4.norm1.bias
Created tensor with name: encoder.layers.4.norm2.weight
Created tensor with name: encoder.layers.4.norm2.bias
Created tensor with name: encoder.layers.5.norm1.weight
Created tensor with name: encoder.layers.5.norm1.bias
Created tensor with name: encoder.layers.5.norm2.weight
Created tensor with name: encoder.layers.5.norm2.bias
Created tensor with name: encoder.layers.6.norm1.weight
Created tensor with name: encoder.layers.6.norm1.bias
Created tensor with name: encoder.layers.6.norm2.weight
Created tensor with name: encoder.layers.6.norm2.bias
Created tensor with name: encoder.layers.7.norm1.weight
Created tensor with name: encoder.layers.7.norm1.bias
Created tensor with name: encoder.layers.7.norm2.weight
Created tensor with name: encoder.layers.7.norm2.bias
Created tensor with name: encoder.layers.8.norm1.weight
Created tensor with name: encoder.layers.8.norm1.bias
Created tensor with name: encoder.layers.8.norm2.weight
Created tensor with name: encoder.layers.8.norm2.bias
Created tensor with name: encoder.layers.9.norm1.weight
Created tensor with name: encoder.layers.9.norm1.bias
Created tensor with name: encoder.layers.9.norm2.weight
Created tensor with name: encoder.layers.9.norm2.bias
Created tensor with name: encoder.layers.10.norm1.weight
Created tensor with name: encoder.layers.10.norm1.bias
Created tensor with name: encoder.layers.10.norm2.weight
Created tensor with name: encoder.layers.10.norm2.bias
Created tensor with name: encoder.layers.11.norm1.weight
Created tensor with name: encoder.layers.11.norm1.bias
Created tensor with name: encoder.layers.11.norm2.weight
Created tensor with name: encoder.layers.11.norm2.bias
Created tensor with name: embeddings.word_embeddings.weight_scale
Created tensor with name: embeddings.word_embeddings.weight_zero_point
Created tensor with name: embeddings.word_embeddings.weight_quantized
Created tensor with name: embeddings.token_type_embeddings.weight_scale
Created tensor with name: embeddings.token_type_embeddings.weight_zero_point
Created tensor with name: embeddings.token_type_embeddings.weight_quantized
Created tensor with name: onnx::MatMul_3671_scale
Created tensor with name: onnx::MatMul_3671_zero_point
Created tensor with name: onnx::MatMul_3671_quantized
Created tensor with name: onnx::MatMul_3706_scale
Created tensor with name: onnx::MatMul_3706_zero_point
Created tensor with name: onnx::MatMul_3706_quantized
Created tensor with name: onnx::MatMul_3707_scale
Created tensor with name: onnx::MatMul_3707_zero_point
Created tensor with name: onnx::MatMul_3707_quantized
Created tensor with name: onnx::MatMul_3708_scale
Created tensor with name: onnx::MatMul_3708_zero_point
Created tensor with name: onnx::MatMul_3708_quantized
Created tensor with name: onnx::MatMul_3709_scale
Created tensor with name: onnx::MatMul_3709_zero_point
Created tensor with name: onnx::MatMul_3709_quantized
Created tensor with name: onnx::MatMul_3710_scale
Created tensor with name: onnx::MatMul_3710_zero_point
Created tensor with name: onnx::MatMul_3710_quantized
Created tensor with name: onnx::MatMul_3745_scale
Created tensor with name: onnx::MatMul_3745_zero_point
Created tensor with name: onnx::MatMul_3745_quantized
Created tensor with name: onnx::MatMul_3746_scale
Created tensor with name: onnx::MatMul_3746_zero_point
Created tensor with name: onnx::MatMul_3746_quantized
Created tensor with name: onnx::MatMul_3747_scale
Created tensor with name: onnx::MatMul_3747_zero_point
Created tensor with name: onnx::MatMul_3747_quantized
Created tensor with name: onnx::MatMul_3748_scale
Created tensor with name: onnx::MatMul_3748_zero_point
Created tensor with name: onnx::MatMul_3748_quantized
Created tensor with name: onnx::MatMul_3749_scale
